source_filename	5_handmade.jpg
paper_preset	letter
paper_orientation	landscape
paper_width	11
paper_height	8.5
frame_cols	4
frame_rows	4
threshold_method	offset-peak
threshold_offset	-20
search_inset_margin_px	80
boundary_threshold	8
boundary_persistence_px	7
alignment_marker_type	auto
alignment_marker_region_scale_pct	34
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	8
crop_right	8
crop_top	8
crop_bottom	8
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	70
contrast	23
vibrance	-16
color_temperature	-23
unsharp_amount	138
unsharp_radius	21.7
invert	true
fps	30
loop_count	1
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	512
output_height	398
encoding_quality	75
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	false
